Suhu (°C),Kelembaban (%),"Output (1=ON, 0=OFF)"
45.4,11.1,1
19.0,49.3,0
34.4,90.4,0
17.0,13.1,0
1.2,76.8,0
33.6,25.4,1
5.9,86.0,0
1.8,94.1,0
16.4,63.5,0
4.0,10.4,0
19.5,64.3,0
21.3,2.2,0
24.7,38.8,0
27.6,54.2,0
45.1,9.1,1
31.8,25.8,1
25.5,20.9,1
36.6,85.6,0
20.4,10.4,0
9.4,81.8,0
32.3,42.2,0
21.9,4.8,0
16.2,16.1,0
46.9,92.1,0
30.2,80.1,0
33.8,67.6,0
11.0,27.0,0
12.3,82.0,0
7.0,84.4,0
13.9,52.1,0
15.1,7.8,0
46.2,15.1,1
15.4,65.1,0
38.8,54.4,1
37.9,39.2,0
32.1,46.2,0
30.5,6.9,1
14.8,29.8,0
46.3,94.4,0
35.6,82.5,0
2.6,17.9,0
1.0,69.9,0
18.4,94.2,0
17.5,16.2,0
49.9,54.7,1
26.6,62.9,0
23.9,88.3,0
46.5,51.3,1
49.8,67.4,0
41.3,78.4,0
32.0,68.1,0
29.1,81.4,0
37.5,30.5,1
9.1,58.4,0
39.7,43.4,1
17.6,85.5,0
36.5,67.9,0
47.9,44.0,1
44.7,10.7,1
15.0,42.2,0
38.8,49.5,1
29.4,32.3,1
43.4,74.8,0
30.3,32.7,1
16.1,9.7,0
14.8,78.5,0
26.0,59.2,0
22.0,48.7,0
37.6,35.6,0
23.1,0.9,0
9.0,77.4,0
49.2,69.8,0
6.3,64.5,0
7.8,47.3,0
26.5,73.6,0
19.9,53.5,0
1.7,19.2,0
36.1,27.4,1
43.4,89.9,0
32.6,73.7,0
13.3,22.0,0
5.5,20.9,0
47.8,83.9,0
44.0,76.3,0
49.4,96.4,0
49.2,34.7,1
12.6,83.7,0
40.8,59.4,1
35.3,33.6,0
49.7,18.4,1
34.6,41.9,0
15.9,43.0,0
13.2,93.3,0
24.1,10.2,0
36.6,21.3,1
27.0,16.9,1
46.5,24.0,1
43.1,71.2,0
38.5,29.5,1
42.0,67.7,0
0.7,12.0,0
44.2,44.0,1
5.6,39.1,0
7.2,55.9,0
7.1,34.2,0
12.3,25.4,0
40.6,73.3,0
8.8,92.2,0
41.9,97.0,0
6.5,68.4,0
34.4,48.8,0
37.5,46.8,0
10.3,63.3,0
48.7,99.1,0
37.8,50.2,0
20.8,60.8,0
28.5,81.3,0
9.9,29.2,0
33.3,28.4,1
43.7,79.8,0
36.3,56.0,0
7.5,24.5,0
35.8,45.9,0
8.4,98.5,0
33.7,46.1,0
21.8,72.9,0
25.7,79.4,0
23.3,13.8,0
9.1,11.0,0
9.0,90.2,0
18.9,23.7,0
40.0,29.9,1
5.5,63.8,0
13.9,42.7,0
19.9,45.0,0
5.7,30.6,0
9.8,89.7,0
41.9,93.7,0
20.9,84.6,0
6.3,68.7,0
10.3,19.9,0
0.9,76.8,0
42.2,38.5,1
43.8,79.0,0
29.1,91.4,0
22.0,40.9,0
21.7,4.2,0
12.4,80.4,0
22.1,56.3,0
37.6,4.0,1
27.1,32.6,1
8.1,19.4,0
11.6,2.2,0
11.6,59.3,0
29.9,42.3,0
29.1,46.9,0
23.5,53.3,0
33.6,85.2,0
44.2,25.0,1
15.4,59.9,0
38.6,12.4,1
44.6,70.7,0
27.5,41.1,0
9.1,19.5,0
32.1,49.1,0
25.4,1.7,1
41.7,59.9,1
22.7,68.6,0
34.9,54.9,0
48.0,32.7,1
31.8,0.9,1
9.9,0.2,0
12.8,36.2,0
31.0,67.7,0
6.4,9.8,0
44.9,19.4,1
28.6,57.0,0
25.3,80.9,0
37.5,77.6,0
21.7,84.4,0
1.1,35.9,0
18.6,44.1,0
19.0,89.2,0
47.3,24.7,1
33.9,52.1,0
20.0,95.1,0
10.0,49.0,0
0.2,86.4,0
47.2,92.0,0
11.8,89.3,0
9.4,4.3,0
28.8,1.1,1
32.5,84.4,0
31.9,58.9,0
26.9,48.7,0
5.8,73.0,0
37.4,78.5,0
30.0,96.7,0
37.6,42.2,0
47.8,67.7,0
28.9,40.1,0
46.7,18.4,1
19.0,32.0,0
6.4,13.2,0
45.0,60.6,1
17.2,4.0,0
43.8,69.4,0
4.9,96.3,0
6.9,56.7,0
38.2,11.6,1
30.5,41.5,0
3.9,34.1,0
39.4,86.6,0
16.9,30.5,0
23.3,32.3,0
27.4,45.3,0
25.2,87.7,0
19.0,60.7,0
16.7,73.7,0
32.0,44.3,0
7.1,83.6,0
5.0,5.9,0
27.3,19.9,1
14.1,49.5,0
40.2,60.9,1
30.2,3.2,1
34.4,24.1,1
6.9,45.8,0
47.7,28.8,1
20.3,68.7,0
29.2,100.0,0
29.5,39.1,0
13.3,90.9,0
14.9,63.3,0
20.0,76.0,0
47.3,31.8,1
46.2,1.6,1
19.8,88.3,0
39.2,95.3,0
31.1,54.1,0
10.5,67.0,0
5.6,8.6,0
49.5,73.7,0
36.5,94.5,0
22.4,25.8,0
37.3,48.7,0
23.6,9.3,0
40.5,16.7,1
29.7,43.1,0
17.7,44.4,0
37.8,59.4,0
44.5,74.5,0
3.3,31.6,0
19.6,58.5,0
31.8,98.9,0
15.9,0.3,0
46.7,82.7,0
0.9,4.5,0
9.4,61.5,0
7.5,3.7,0
5.6,64.6,0
34.1,7.0,1
41.8,83.0,0
3.4,42.0,0
47.6,38.8,1
48.9,86.3,0
42.1,74.5,0
8.7,51.1,0
30.8,73.2,0
37.4,39.2,0
33.3,85.9,0
39.4,71.5,0
35.6,98.4,0
22.8,57.9,0
